================================================================================
OPENGL ES CAPABILITY REPORT - Exynos 2400 (Xclipse 940)
================================================================================

## Device Information
  model: Samsung Galaxy S24
  android_version: 14
  - GL_EXT_texture_border_clamp
  - GL_EXT_texture_buffer
  - GL_EXT_texture_compression_astc_decode_mode
  - GL_EXT_texture_compression_dxt1
  - GL_EXT_texture_compression_s3tc
  - GL_EXT_texture_compression_s3tc_srgb
  - GL_EXT_texture_cube_map_array
  - GL_EXT_texture_filter_anisotropic
  - GL_EXT_texture_filter_minmax
  - GL_EXT_texture_format_BGRA8888
  - GL_EXT_texture_format_sRGB_override
  - GL_EXT_texture_mirror_clamp_to_edge
  - GL_EXT_texture_norm16
  - GL_EXT_texture_rg
  - GL_EXT_texture_sRGB_R8
  - GL_EXT_texture_sRGB_RG8
  - GL_EXT_texture_sRGB_decode
  - GL_EXT_texture_storage
  - GL_EXT_texture_type_2_10_10_10_REV
  - GL_EXT_texture_view
  - GL_KHR_blend_equation_advanced
  - GL_KHR_blend_equation_advanced_coherent
  - GL_KHR_context_flush_control
  - GL_KHR_debug
  - GL_KHR_no_error
  - GL_KHR_parallel_shader_compile
  - GL_KHR_robust_buffer_access_behavior
  - GL_KHR_robustness
  - GL_KHR_shader_subgroup
  - GL_KHR_texture_compression_astc_hdr
  - GL_KHR_texture_compression_astc_ldr
  - GL_KHR_texture_compression_astc_sliced_3d
  - GL_OES_EGL_image
  - GL_OES_EGL_image_external
  - GL_OES_EGL_image_external_essl3
  - GL_OES_EGL_sync
  - GL_OES_blend_equation_separate
  - GL_OES_blend_func_separate
  - GL_OES_blend_subtract
  - GL_OES_compressed_ETC1_RGB8_texture
  - GL_OES_compressed_paletted_texture
  - GL_OES_copy_image
  - GL_OES_depth24
  - GL_OES_depth_texture
  - GL_OES_depth_texture_cube_map
  - GL_OES_draw_buffers_indexed
  - GL_OES_draw_elements_base_vertex
  - GL_OES_element_index_uint
  - GL_OES_fbo_render_mipmap
  - GL_OES_fragment_precision_high
  - GL_OES_geometry_shader
  - GL_OES_get_program_binary
  - GL_OES_gpu_shader5
  - GL_OES_mapbuffer
  - GL_OES_packed_depth_stencil
  - GL_OES_primitive_bounding_box
  - GL_OES_required_internalformat
  - GL_OES_rgb8_rgba8
  - GL_OES_sample_shading
  - GL_OES_sample_variables
  - GL_OES_shader_image_atomic
  - GL_OES_shader_io_blocks
  - GL_OES_shader_multisample_interpolation
  - GL_OES_standard_derivatives
  - GL_OES_stencil1
  - GL_OES_stencil4
  - GL_OES_surfaceless_context
  - GL_OES_tessellation_shader
  - GL_OES_texture_3D
  - GL_OES_texture_border_clamp
  - GL_OES_texture_buffer
  - GL_OES_texture_compression_astc
  - GL_OES_texture_cube_map_array
  - GL_OES_texture_float
  - GL_OES_texture_float_linear
  - GL_OES_texture_half_float
  - GL_OES_texture_half_float_linear
  - GL_OES_texture_npot
  - GL_OES_texture_stencil8
  - GL_OES_texture_storage_multisample_2d_array
  - GL_OES_texture_view
  - GL_OES_vertex_array_object
  - GL_OES_vertex_half_float
  - GL_OES_vertex_type_10_10_10_2
  - GL_OVR_multiview
  - GL_OVR_multiview2
  - GL_OVR_multiview_multisampled_render_to_texture

## Notes
This is a sample output representing typical Xclipse 940 OpenGL ES capabilities.
Actual device output may vary based on driver version and firmware.

NOTABLE OMISSIONS:
- GL_EXT_texture_compression_bptc (BC6H/BC7) - not natively supported
- GL_ARB_texture_compression_bptc - desktop extension not present
- GL_EXT_texture_compression_rgtc (BC4/BC5) - not natively supported
